Time (s),Encoder Displacement (m),Load Cell Full Scale (N),epsLX [%]
0,7.87E-06,0.33322759,0
0.1,8.87E-06,0.40339432,0.002472
0.2,9.87E-06,0.50824517,0.003944
0.3,1.09E-05,0.56102848,0.006121
0.4,1.19E-05,0.59676664,0.008472
0.5,1.29E-05,0.59831355,0.01154
0.6,1.39E-05,0.7906176,0.014562
0.7,1.49E-05,0.87486125,0.017182
0.8,1.59E-05,0.96229806,0.019596
0.9,1.69E-05,0.99530926,0.022189
1,1.79E-05,1.0855672,0.02521
1.1,1.89E-05,1.176504,0.026866
1.2,1.99E-05,1.2497658,0.029199
1.3,2.09E-05,1.3104631,0.032426
1.4,2.19E-05,1.2684448,0.035198
1.5,2.29E-05,1.4289642,0.037593
1.6,2.39E-05,1.5246192,0.03978
1.7,2.49E-05,1.6078618,0.043127
1.8,2.59E-05,1.71816,0.045992
1.9,2.69E-05,1.7900612,0.048128
2,2.79E-05,1.8135537,0.052098
2.1,2.89E-05,1.9398186,0.054534
2.2,2.99E-05,2.0680381,0.057516
2.3,3.09E-05,1.9587767,0.059294
2.4,3.19E-05,2.084992,0.062673
2.5,3.29E-05,2.1868073,0.066642
2.6,3.39E-05,2.3197044,0.068554
2.7,3.49E-05,2.3921081,0.072987
2.8,3.59E-05,2.4813188,0.075659
2.9,3.69E-05,2.5079834,0.077638
3,3.79E-05,2.6479031,0.080932
3.1,3.89E-05,2.6708861,0.083392
3.2,3.99E-05,2.6973948,0.085768
3.3,4.09E-05,2.8748209,0.0892
3.4,4.19E-05,2.926716,0.093027
3.5,4.29E-05,2.9597604,0.095252
3.6,4.39E-05,3.0832956,0.097825
3.7,4.49E-05,3.1023974,0.10091
3.8,4.59E-05,3.184496,0.103866
3.9,4.69E-05,3.2252444,0.108761
4,4.79E-05,3.2897836,0.112675
4.1,4.89E-05,3.3259805,0.115179
4.2,4.99E-05,3.4035254,0.117678
4.3,5.09E-05,3.5035274,0.120607
4.4,5.19E-05,3.5791898,0.124582
4.5,5.29E-05,3.6651648,0.128131
4.6,5.39E-05,3.7301327,0.129803
4.7,5.49E-05,3.7425514,0.13335
4.8,5.59E-05,3.9034284,0.136742
4.9,5.69E-05,3.9515861,0.140906
5,5.79E-05,4.0880585,0.144451
5.1,5.89E-05,4.0535794,0.146892
5.2,5.99E-05,4.1702253,0.151574
5.3,6.09E-05,4.2040534,0.154321
5.4,6.19E-05,4.2478759,0.158838
5.5,6.29E-05,4.3109369,0.161579
5.6,6.39E-05,4.4145188,0.164943
5.7,6.49E-05,4.4399005,0.168158
5.8,6.59E-05,4.5328572,0.170616
5.9,6.69E-05,4.6038279,0.175453
6,6.79E-05,4.7599437,0.177484
6.1,6.89E-05,4.72327,0.18179
6.2,6.99E-05,4.7956921,0.186981
6.3,7.09E-05,4.8580346,0.190484
6.4,7.19E-05,4.8998952,0.192629
6.5,7.29E-05,4.9925955,0.196215
6.6,7.39E-05,5.0579352,0.199678
6.7,7.49E-05,5.021405,0.202895
6.8,7.59E-05,5.1676118,0.206097
6.9,7.69E-05,5.143736,0.210697
7,7.79E-05,5.2474579,0.212796
7.1,7.89E-05,5.3291266,0.21643
7.2,7.99E-05,5.3785578,0.219734
7.3,8.09E-05,5.4166977,0.222925
7.4,8.19E-05,5.4501546,0.225731
7.5,8.29E-05,5.5371939,0.228791
7.6,8.39E-05,5.5488052,0.23631
7.7,8.49E-05,5.4924778,0.236074
7.8,8.59E-05,5.6068467,0.241845
7.9,8.69E-05,5.810657,0.245382
8,8.79E-05,5.8493894,0.248937
8.1,8.89E-05,5.8775234,0.252788
8.2,8.99E-05,5.9160524,0.257332
8.3,9.09E-05,5.9846613,0.259977
8.4,9.19E-05,5.9945168,0.263986
8.5,9.29E-05,6.0918974,0.266112
8.6,9.39E-05,6.0738065,0.2706
8.7,9.49E-05,6.1969911,0.27429
8.8,9.59E-05,6.2340191,0.277533
8.9,9.69E-05,6.2583253,0.281237
9,9.79E-05,6.3240262,0.283876
9.1,9.89E-05,6.3833633,0.284129
9.2,9.99E-05,6.3485128,0.290843
9.3,0.000100872,6.5303471,0.29559
9.4,0.000101871,6.4895779,0.30045
9.5,0.000102868,6.4295141,0.304318
9.6,0.000103872,6.6117234,0.308547
9.7,0.000104869,6.6859088,0.312436
9.8,0.000105867,6.6961076,0.315635
9.9,0.000106885,6.7683392,0.319349
10,0.000107866,6.8434088,0.322681
10.1,0.000108866,6.804424,0.329806
10.2,0.000109865,6.9523536,0.342824
10.3,0.000110874,6.9249394,0.348413
10.4,0.000111872,6.9952503,0.351809
10.5,0.000112858,7.023491,0.354937
10.6,0.000113876,7.0909329,0.358395
10.7,0.000114873,7.1283178,0.360021
10.8,0.000115867,7.1888414,0.361766
10.9,0.000116869,7.1990193,0.364446
11,0.000117869,7.2823014,0.364728
11.1,0.000118867,7.3370201,0.368216
11.2,0.000119877,7.4001472,0.372076
11.3,0.000120873,7.4363168,0.376586
11.4,0.000121856,7.4360306,0.382474
11.5,0.000122878,7.4514929,0.38673
11.6,0.000123874,7.5008187,0.391152
11.7,0.000124876,7.5331893,0.394496
11.8,0.000125872,7.5730393,0.39845
11.9,0.000126872,7.6421438,0.40318
12,0.000127866,7.711012,0.407418
12.1,0.000128874,7.7160258,0.41203
12.2,0.000129866,7.7083686,0.416203
12.3,0.000130877,7.820004,0.420045
12.4,0.000131869,7.8398668,0.423531
12.5,0.00013287,7.8945274,0.427687
12.6,0.000133876,7.9538273,0.432734
12.7,0.000134878,8.009675,0.437739
12.8,0.000135868,7.9617824,0.441473
12.9,0.000136876,8.0636689,0.444447
13,0.000137871,8.1228441,0.447039
13.1,0.000138864,8.1303209,0.44721
13.2,0.000139861,8.1622651,0.450546
13.3,0.000140879,8.1992305,0.454216
13.4,0.000141862,8.2276968,0.458887
13.5,0.00014287,8.3066436,0.462673
13.6,0.000143869,8.329802,0.465531
13.7,0.000144876,8.3296565,0.467906
13.8,0.000145874,8.3905621,0.468863
13.9,0.00014688,8.4194648,0.469372
14,0.00014787,8.4247822,0.470736
14.1,0.000148866,8.4289719,0.475617
14.2,0.000149872,8.5123896,0.48414
14.3,0.000150875,8.5662302,0.492341
14.4,0.000151865,8.5888136,0.498866
14.5,0.000152871,8.6471998,0.505195
14.6,0.000153871,8.6095034,0.511107
14.7,0.000154873,8.7318172,0.517403
14.8,0.000155867,8.8614857,0.522591
14.9,0.000156878,8.7252467,0.526962
15,0.000157878,8.7729413,0.530016
15.1,0.000158871,8.8110368,0.5321
15.2,0.000159874,8.8585161,0.534224
15.3,0.000160878,8.8340359,0.536956
15.4,0.000161866,8.9111084,0.541389
15.5,0.000162866,8.9580432,0.545455
15.6,0.000163875,8.9639212,0.55116
15.7,0.000164871,9.079588,0.555762
15.8,0.000165869,8.9644532,0.559656
15.9,0.000166869,9.1027492,0.564626
16,0.000167864,9.1188962,0.568923
16.1,0.00016887,9.1471742,0.57405
16.2,0.000169872,9.1738789,0.579174
16.3,0.000170878,9.2079736,0.583667
16.4,0.000171879,9.2486054,0.586768
16.5,0.000172869,9.2737827,0.590653
16.6,0.000173869,9.3430303,0.594679
16.7,0.000174868,9.3754368,0.598952
16.8,0.000175864,9.3560234,0.601922
16.9,0.000176865,9.3834327,0.606732
17,0.000177884,9.4072606,0.611695
17.1,0.000178866,9.4564054,0.615096
17.2,0.000179878,9.4664469,0.61858
17.3,0.000180872,9.5090435,0.622659
17.4,0.000181865,9.5682259,0.627542
17.5,0.000182865,9.5588419,0.632664
17.6,0.000183861,9.5957034,0.63546
17.7,0.00018488,9.6075219,0.639401
17.8,0.000185872,9.6101427,0.643874
17.9,0.000186872,9.6539266,0.648934
18,0.000187874,9.6856217,0.654141
18.1,0.000188875,9.7011919,0.659725
18.2,0.000189874,9.7042142,0.6635
18.3,0.000190873,9.821578,0.666658
18.4,0.000191878,9.8207044,0.672402
18.5,0.000192875,9.7994501,0.675914
18.6,0.000193877,9.8332552,0.681351
18.7,0.000194872,9.8431092,0.686831
18.8,0.000195874,9.8764408,0.689873
18.9,0.000196873,9.893349,0.69548
19,0.000197876,9.9098059,0.699589
19.1,0.000198888,9.9438008,0.704681
19.2,0.000199876,9.9825221,0.708841
19.3,0.000200873,10.011277,0.712951
19.4,0.000201869,10.036476,0.717792
19.5,0.000202863,10.074908,0.722744
19.6,0.000203881,10.13785,0.727389
19.7,0.000204874,10.146365,0.731819
19.8,0.000205862,10.141721,0.736814
19.9,0.000206875,10.207171,0.740275
20,0.000207876,10.266256,0.744848
20.1,0.000208877,10.293755,0.749211
20.2,0.000209872,10.238405,0.75478
20.3,0.000210884,10.254248,0.759477
20.4,0.000211872,10.283908,0.76303
20.5,0.00021287,10.298608,0.767869
20.6,0.00021388,10.350299,0.772244
20.7,0.000214868,10.370066,0.775286
20.8,0.00021587,10.396037,0.781465
20.9,0.000216873,10.44704,0.785772
21,0.000217874,10.489007,0.789653
21.1,0.000218869,10.474577,0.794637
21.2,0.000219882,10.418904,0.799583
21.3,0.00022087,10.486695,0.803876
21.4,0.000221877,10.508222,0.808234
21.5,0.000222873,10.520369,0.813072
21.6,0.000223862,10.522137,0.81753
21.7,0.000224873,10.572194,0.822026
21.8,0.000225873,10.540629,0.827641
21.9,0.000226869,10.499327,0.831376
22,0.000227876,10.626279,0.835299
22.1,0.000228882,10.614175,0.840696
22.2,0.000229867,10.642759,0.845702
22.3,0.00023088,10.682545,0.850959
22.4,0.000231869,10.665825,0.856677
22.5,0.000232869,10.681906,0.860904
22.6,0.000233874,10.665634,0.865198
22.7,0.000234872,10.659225,0.869875
22.8,0.00023587,10.764559,0.873949
22.9,0.000236875,10.711782,0.880106
23,0.000237875,10.739642,0.88571
23.1,0.000238868,10.82293,0.889066
23.2,0.000239874,10.805812,0.893725
23.3,0.00024088,10.825434,0.899699
23.4,0.000241878,10.875252,0.9039
23.5,0.000242872,10.900783,0.908637
23.6,0.000243876,10.844569,0.913894
23.7,0.000244869,10.954268,0.918815
23.8,0.000245863,10.854826,0.924288
23.9,0.000246864,10.948194,0.929694
24,0.000247882,10.936944,0.934314
24.1,0.000248868,10.983031,0.93931
24.2,0.000249874,11.001944,0.94251
24.3,0.000250869,10.995017,0.948457
24.4,0.000251883,11.034211,0.952962
24.5,0.000252874,11.079335,0.959528
24.6,0.000253869,11.077716,0.962571
24.7,0.000254867,10.998771,0.96894
24.8,0.000255871,11.073864,0.973396
24.9,0.000256874,11.095145,0.978974
25,0.000257867,11.118903,0.983799
25.1,0.000258885,11.091389,0.988676
25.2,0.000259868,11.186592,0.994101
25.3,0.000260883,11.197941,1.0006
25.4,0.000261869,11.149336,1.004947
25.5,0.000262871,11.318719,1.010763
25.6,0.000263876,11.189742,1.016829
25.7,0.000264866,11.229006,1.020765
25.8,0.000265867,11.210125,1.025492
25.9,0.000266876,11.250991,1.030814
26,0.000267879,11.266641,1.035974
26.1,0.000268872,11.327014,1.041023
26.2,0.000269877,11.265407,1.04668
26.3,0.000270879,11.289483,1.05106
26.4,0.000271873,11.404249,1.057256
26.5,0.000272877,11.327717,1.061994
26.6,0.000273863,11.342723,1.067215
26.7,0.00027487,11.400721,1.071861
26.8,0.00027588,11.36739,1.076376
26.9,0.000276866,11.397484,1.081103
27,0.000277864,11.433454,1.08749
27.1,0.000278877,11.449834,1.093319
27.2,0.000279871,11.393322,1.098875
27.3,0.000280868,11.467356,1.104388
27.4,0.000281876,11.487462,1.108409
27.5,0.000282878,11.496993,1.113537
27.6,0.000283875,11.513956,1.118689
27.7,0.000284861,11.495364,1.124006
27.8,0.000285875,11.521949,1.130834
27.9,0.000286882,11.537841,1.135241
28,0.000287872,11.585088,1.140806
28.1,0.000288884,11.443478,1.145956
28.2,0.000289868,11.610768,1.15191
28.3,0.000290874,11.661997,1.157824
28.4,0.000291866,11.593462,1.162709
28.5,0.000292867,11.614084,1.167748
28.6,0.000293873,11.598995,1.173305
28.7,0.000294875,11.627757,1.1778
28.8,0.000295879,11.643318,1.183619
28.9,0.000296873,11.736053,1.18933
29,0.000297862,11.549117,1.195235
29.1,0.000298865,11.733449,1.201371
29.2,0.000299872,11.722798,1.206397
29.3,0.00030089,11.660059,1.212208
29.4,0.000301874,11.667509,1.217516
29.5,0.000302868,11.694262,1.222392
29.6,0.00030387,11.729708,1.22738
29.7,0.000304878,11.739548,1.233466
29.8,0.000305875,11.851198,1.238655
29.9,0.00030687,11.854972,1.242628
30,0.000307871,11.833113,1.251084
30.1,0.000308866,11.803042,1.257087
30.2,0.000309879,11.789216,1.261653
30.3,0.000310872,11.772555,1.267254
30.4,0.000311876,11.78141,1.271765
30.5,0.000312882,11.814659,1.276932
30.6,0.000313863,11.824568,1.282335
30.7,0.000314871,11.997183,1.29027
30.8,0.00031588,11.790671,1.297954
30.9,0.000316878,11.800433,1.301743
31,0.000317878,11.808187,1.303496
31.1,0.000318872,11.852571,1.308482
31.2,0.000319872,11.842992,1.31081
31.3,0.000320873,11.905761,1.31448
31.4,0.000321873,11.874152,1.324436
31.5,0.000322868,11.876296,1.336373
31.6,0.000323866,11.825991,1.343219
31.7,0.000324875,11.954883,1.347334
31.8,0.00032588,11.900235,1.35312
31.9,0.000326876,11.879146,1.357169
32,0.00032787,11.909855,1.362679
32.1,0.000328864,11.931465,1.368388
32.2,0.000329875,11.938843,1.372552
32.3,0.000330877,11.940737,1.376408
32.4,0.000331868,11.977487,1.381275
32.5,0.000332872,11.924232,1.388284
32.6,0.000333873,11.952902,1.392447
32.7,0.000334878,12.025612,1.400705
32.8,0.000335878,11.973789,1.406467
32.9,0.000336877,12.012332,1.412248
33,0.000337874,11.999771,1.418709
33.1,0.000338865,11.977528,1.423154
33.2,0.000339868,11.990976,1.429649
33.3,0.000340868,12.019446,1.434253
33.4,0.000341871,12.030332,1.438323
33.5,0.000342884,11.930521,1.442828
33.6,0.00034387,12.103362,1.448782
33.7,0.000344877,12.061072,1.454168
33.8,0.000345879,12.098608,1.459469
33.9,0.000346874,12.080896,1.465591
34,0.00034787,12.11278,1.473567
34.1,0.000348867,12.138337,1.479498
34.2,0.000349865,12.134101,1.487624
34.3,0.000350864,12.137427,1.491656
34.4,0.000351871,12.154524,1.495117
34.5,0.000352879,12.186665,1.500252
34.6,0.000353875,12.118849,1.506117
34.7,0.000354875,12.128543,1.510225
34.8,0.000355867,12.109686,1.517164
34.9,0.000356871,12.166473,1.523249
35,0.000357876,12.143107,1.529741
35.1,0.000358874,12.077387,1.534093
35.2,0.000359875,12.220263,1.539752
35.3,0.000360869,12.239485,1.547117
35.4,0.000361873,12.124802,1.553365
35.5,0.00036288,12.173609,1.558567
35.6,0.000363877,12.193568,1.563234
35.7,0.000364876,12.208404,1.568963
35.8,0.000365876,12.174969,1.573221
35.9,0.000366869,12.161222,1.58061
36,0.000367863,12.198896,1.586489
36.1,0.000368866,12.218239,1.592209
36.2,0.000369864,12.123869,1.597703
36.3,0.000370873,12.22766,1.603999
36.4,0.000371875,12.22783,1.609803
36.5,0.000372879,12.218847,1.61614
36.6,0.000373874,12.230735,1.62098
36.7,0.000374877,12.240454,1.627197
36.8,0.000375879,12.251272,1.632863
36.9,0.000376867,12.243189,1.639132
37,0.000377876,12.171266,1.644596
37.1,0.000378873,12.283118,1.650153
37.2,0.000379868,12.18897,1.654834
37.3,0.000380873,12.220326,1.66183
37.4,0.000381872,12.244899,1.667478
37.5,0.00038287,12.270148,1.672224
37.6,0.000383869,12.288224,1.678205
37.7,0.000384868,12.280603,1.683618
37.8,0.000385874,12.220886,1.68979
37.9,0.000386876,12.237105,1.696416
38,0.00038787,12.156461,1.700735
38.1,0.000388871,12.200093,1.706698
38.2,0.000389871,12.290314,1.714479
38.3,0.000390871,12.260026,1.720749
38.4,0.000391874,12.296066,1.72756
38.5,0.000392868,12.288218,1.732328
38.6,0.000393873,12.315324,1.737354
38.7,0.000394873,12.262292,1.744049
38.8,0.000395886,12.314788,1.747054
38.9,0.000396877,12.288491,1.75278
39,0.00039788,12.270938,1.7586
39.1,0.000398872,12.325638,1.76303
39.2,0.000399866,12.353594,1.771414
39.3,0.000400871,12.350785,1.777111
39.4,0.000401876,12.315699,1.781931
39.5,0.000402871,12.369051,1.78988
39.6,0.000403872,12.335964,1.794456
39.7,0.000404872,12.36206,1.800525
39.8,0.000405876,12.319685,1.806227
39.9,0.000406873,12.377172,1.810437
40,0.000407875,12.360907,1.817561
40.1,0.000408873,12.379988,1.823201
40.2,0.000409866,12.318668,1.829013
40.3,0.000410869,12.34559,1.835575
40.4,0.000411867,12.391616,1.841333
40.5,0.00041287,12.476063,1.846993
40.6,0.000413858,12.350972,1.852928
40.7,0.000414871,12.456429,1.858995
40.8,0.00041588,12.494963,1.86458
40.9,0.000416874,12.411267,1.868152
41,0.000417882,12.41784,1.872403
41.1,0.000418879,12.42088,1.878524
41.2,0.00041988,12.393541,1.887241
41.3,0.000420861,12.434396,1.893627
41.4,0.000421881,12.455062,1.899286
41.5,0.000422881,12.448214,1.904089
41.6,0.000423865,12.54825,1.909775
41.7,0.00042487,12.465415,1.916158
41.8,0.000425865,12.450636,1.923305
41.9,0.000426869,12.431837,1.928496
42,0.000427871,12.459958,1.934213
42.1,0.000428874,12.457431,1.939836
42.2,0.000429868,12.432937,1.944702
42.3,0.000430862,12.511851,1.95195
42.4,0.000431865,12.393452,1.957368
42.5,0.00043287,12.451795,1.962943
42.6,0.000433866,12.440755,1.968479
42.7,0.000434864,12.437049,1.974372
42.8,0.000435872,12.469257,1.979274
42.9,0.000436876,12.423426,1.986757
43,0.000437879,12.451744,1.991127
43.1,0.000438876,12.422211,1.997165
43.2,0.000439872,12.49509,2.002508
43.3,0.000440876,12.356765,2.008704
43.4,0.000441872,12.486289,2.014774
43.5,0.000442875,12.468279,2.020742
43.6,0.00044387,12.505412,2.026987
43.7,0.000444878,12.481707,2.036067
43.8,0.000445875,12.460773,2.042948
43.9,0.000446874,12.507118,2.0476
44,0.000447873,12.497161,2.05232
44.1,0.000448872,12.515283,2.058606
44.2,0.000449871,12.441373,2.064262
44.3,0.000450879,12.534914,2.070705
44.4,0.000451884,12.503043,2.076602
44.5,0.000452864,12.506638,2.082191
44.6,0.000453865,12.494928,2.085778
44.7,0.000454874,12.496746,2.091196
44.8,0.000455877,12.503634,2.097916
44.9,0.000456886,12.473488,2.103954
45,0.000457885,12.572558,2.109834
45.1,0.000458881,12.371576,2.116231
45.2,0.000459868,12.526046,2.123693
45.3,0.00046087,12.517125,2.12778
45.4,0.000461863,12.519531,2.134566
45.5,0.000462868,12.530083,2.14048
45.6,0.000463872,12.555641,2.145872
45.7,0.000464874,12.535791,2.152139
45.8,0.000465883,12.499271,2.159282
45.9,0.000466878,12.498115,2.164072
46,0.000467874,12.436737,2.171323
46.1,0.000468874,12.559062,2.178052
46.2,0.000469882,12.525045,2.183115
46.3,0.000470874,12.570032,2.18835
46.4,0.000471875,12.57359,2.193531
46.5,0.00047288,12.526992,2.200777
46.6,0.00047387,12.582198,2.208272
46.7,0.000474882,12.504184,2.215266
46.8,0.000475881,12.595795,2.222734
46.9,0.00047687,12.556568,2.228674
47,0.000477883,12.513383,2.23256
47.1,0.000478887,12.573385,2.236551
47.2,0.000479881,12.570237,2.24184
47.3,0.000480877,12.599839,2.251203
47.4,0.000481883,12.596125,2.256639
47.5,0.000482873,12.570191,2.263313
47.6,0.000483865,12.608704,2.267241
47.7,0.000484879,12.627089,2.27309
47.8,0.000485874,12.47718,2.279017
47.9,0.000486873,12.539967,2.285916
48,0.000487866,12.572918,2.293664
48.1,0.000488868,12.553599,2.298937
48.2,0.000489864,12.594897,2.303199
48.3,0.00049088,12.618705,2.308713
48.4,0.000491885,12.620458,2.315523
48.5,0.000492867,12.599925,2.32201
48.6,0.000493862,12.541374,2.327409
48.7,0.000494868,12.634419,2.334341
48.8,0.000495882,12.585421,2.34125
48.9,0.00049688,12.569993,2.347717
49,0.000497872,12.574839,2.353791
49.1,0.000498876,12.572256,2.35826
49.2,0.000499878,12.573214,2.365442
49.3,0.000500866,12.568304,2.370919
49.4,0.000501876,12.624058,2.377822
49.5,0.000502878,12.606437,2.383064
49.6,0.000503875,12.632057,2.390327
49.7,0.000504883,12.548728,2.397557
49.8,0.000505874,12.565694,2.402178
49.9,0.000506856,12.60353,2.409138
50,0.000507866,12.574861,2.416286
50.1,0.00050887,12.589072,2.421653
50.2,0.000509875,12.59393,2.427735
50.3,0.00051086,12.550344,2.434964
50.4,0.000511871,12.660428,2.441401
50.5,0.000512881,12.576407,2.448576
50.6,0.000513877,12.56349,2.455317
50.7,0.000514861,12.613634,2.461986
50.8,0.000515868,12.593608,2.466834
50.9,0.000516867,12.604282,2.474491
51,0.000517879,12.604279,2.481487
51.1,0.000518884,12.588536,2.487384
51.2,0.000519868,12.567619,2.492587
51.3,0.000520883,12.564498,2.49887
51.4,0.00052187,12.544,2.505663
